estimate_var_code,estimate_description,denominator_var_code,denominator_description,acs_survey
B08201_013E,2-person households,B19001_001E,Total households,Detailed Tables 5-Year
B08201_019E,3-person households,B19001_001E,Total households,Detailed Tables 5-Year
B08201_025E,4-or-more-person households,B19001_001E,Total households,Detailed Tables 5-Year
B19001_001E,Total households,,, Detailed Tables 5-Year
B25040_002E,Utility gas used as household heat source,B19001_001E,Total households,Detailed Tables 5-Year
B25040_003E,"Bottled, tank, or LP gas used as household heat source",B19001_001E,Total households,Detailed Tables 5-Year
B25040_004E,Electricity used as household heat source,B19001_001E,Total households,Detailed Tables 5-Year
B25040_005E,"Fuel oil, kerosene, etc. used as household heat source",B19001_001E,Total households,Detailed Tables 5-Year
B25040_006E,Coal or coke used as household heat source,B19001_001E,Total households,Detailed Tables 5-Year
B25040_007E,Wood used as household heat source,B19001_001E,Total households,Detailed Tables 5-Year
B25040_008E,Solar energy used as household heat source,B19001_001E,Total households,Detailed Tables 5-Year
B25040_009E,Other fuel used as household heat source,B19001_001E,Total households,Detailed Tables 5-Year
B25040_010E,No fuel used by household,B19001_001E,Total households,Detailed Tables 5-Year
C16001_001E,Population 5 years and over,B01001_001E,Total population,Detailed Tables 5-Year
C16001_002E,Speak only English at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_003E,Speak Spanish at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_006E,"Speak French, Haitian, or Cajun at home",C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_009E,Speak German or other West Germanic languages at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_012E,"Speak Russian, Polish, or other Slavic languages at home",C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_015E,Speak other Indo-European languages at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_018E,Speak Korean at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_021E,"Speak Chinese (incl. Mandarin, Cantonese) at home",C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_024E,Speak Vietnamese at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_027E,Speak Tagalog (incl. Filipino) at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_030E,Speak other Asian and Pacific Island languages at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_033E,Speak Arabic at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
C16001_036E,Speak other and unspecified languages at home,C16001_001E,Population 5 years and over,Detailed Tables 5-Year
DP02_0001E,Total households,,, Data Profiles 5-Year
DP02_0014E,Households with one or more people under 18 years,DP02_0001E,Total households,Data Profiles 5-Year
DP02_0015E,Households with one or more people 65 years and over,DP02_0001E,Total households,Data Profiles 5-Year
DP02_0053E,"Population 3 years and over, enrolled in school",DP02_0088E,Total population,Data Profiles 5-Year
DP02_0054E,"Enrolled in nursery school, preschool",DP02_0053E,"Population 3 years and over, enrolled in school",Data Profiles 5-Year
DP02_0055E,Enrolled in Kindergarten,DP02_0053E,"Population 3 years and over, enrolled in school",Data Profiles 5-Year
DP02_0056E,Enrolled in grades 1-8,DP02_0053E,"Population 3 years and over, enrolled in school",Data Profiles 5-Year
DP02_0057E,Enrolled in grades 9-12,DP02_0053E,"Population 3 years and over, enrolled in school",Data Profiles 5-Year
DP02_0058E,Enrolled in college or graduate school,DP02_0053E,"Population 3 years and over, enrolled in school",Data Profiles 5-Year
DP02_0059E,Population 25 years and over,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0060E,Less than 9th grade,DP02_0059E,Population 25 years and over,Data Profiles 5-Year
DP02_0061E,"9th to 12th grade, no diploma",DP02_0059E,Population 25 years and over,Data Profiles 5-Year
DP02_0062E,High school graduate,DP02_0059E,Population 25 years and over,Data Profiles 5-Year
DP02_0063E,"Some college, no degree",DP02_0059E,Population 25 years and over,Data Profiles 5-Year
DP02_0064E,Associate's degree,DP02_0059E,Population 25 years and over,Data Profiles 5-Year
DP02_0065E,Bachelor's degree,DP02_0059E,Population 25 years and over,Data Profiles 5-Year
DP02_0066E,Graduate or professional degree,DP02_0059E,Population 25 years and over,Data Profiles 5-Year
DP02_0069E,Civilian population 18 years and over,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0070E,Civilian veterans,DP02_0069E,Civilian population 18 years and over,Data Profiles 5-Year
DP02_0071E,Civilian noninstitutionalized population,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0072E,With a disability,DP02_0071E,Civilian noninstitutionalized population,Data Profiles 5-Year
DP02_0073E,"Civilian noninstitutionalized population, under 18 years",DP02_0088E,Total population,Data Profiles 5-Year
DP02_0074E,"With a disability, under 18 years",DP02_0073E,"Civilian noninstitutionalized population, under 18 years",Data Profiles 5-Year
DP02_0075E,"Civilian noninstitutionalized population, 18 to 64 years",DP02_0088E,Total population,Data Profiles 5-Year
DP02_0076E,"With a disability, 18 to 64 years",DP02_0075E,"Civilian noninstitutionalized population, 18 to 64 years",Data Profiles 5-Year
DP02_0077E,"Civilian noninstitutionalized population, 65 years and over",DP02_0088E,Total population,Data Profiles 5-Year
DP02_0078E,"With a disability, 65 years and over",DP02_0077E,"Civilian noninstitutionalized population, 65 years and over",Data Profiles 5-Year
DP02_0079E,Population 1 year and over,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0080E,Lived in the same house 1 year ago,DP02_0079E,Population 1 year and over,Data Profiles 5-Year
DP02_0081E,Lived in a different house in the U.S. 1 year ago,DP02_0079E,Population 1 year and over,Data Profiles 5-Year
DP02_0087E,Lived in a different house abroad 1 year ago,DP02_0079E,Population 1 year and over,Data Profiles 5-Year
DP02_0088E,Total population,,, Data Profiles 5-Year
DP02_0089E,U.S. native,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0090E,Born in the U.S.,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0091E,Born in New York,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0092E,Born in a different state,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0093E,"Born in Puerto Rico, U.S. Island areas, or abroad to American parent(s)",DP02_0088E,Total population,Data Profiles 5-Year
DP02_0094E,Foreign born,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0096E,Naturalized U.S. citizen,DP02_0094E,Foreign born,Data Profiles 5-Year
DP02_0097E,Not a U.S. citizen,DP02_0094E,Foreign born,Data Profiles 5-Year
DP02_0106E,"Foreign born, Europe",DP02_0094E,Foreign born,Data Profiles 5-Year
DP02_0107E,"Foreign born, Asia",DP02_0094E,Foreign born,Data Profiles 5-Year
DP02_0108E,"Foreign born, Africa",DP02_0094E,Foreign born,Data Profiles 5-Year
DP02_0109E,"Foreign born, Oceania",DP02_0094E,Foreign born,Data Profiles 5-Year
DP02_0110E,"Foreign born, Latin America",DP02_0094E,Foreign born,Data Profiles 5-Year
DP02_0111E,"Foreign born, Northern America",DP02_0094E,Foreign born,Data Profiles 5-Year
DP02_0112E,Population 5 years and over,DP02_0088E,Total population,Data Profiles 5-Year
DP02_0115E,"Speak English less than ""very well""",DP02_0112E,Population 5 years and over,Data Profiles 5-Year
DP02_0153E,Households with a computer,DP02_0001E,Total households,Data Profiles 5-Year
DP02_0154E,Households with a broadband Internet subscription,DP02_0001E,Total households,Data Profiles 5-Year
DP03_0001E,Population 16 years and over,DP02_0088E,Total population,Data Profiles 5-Year
DP03_0002E,In the labor force,DP03_0001E,Population 16 years and over,Data Profiles 5-Year
DP03_0004E,Employed,DP03_0001E,Population 16 years and over,Data Profiles 5-Year
DP03_0005E,Unemployed,DP03_0001E,Population 16 years and over,Data Profiles 5-Year
DP03_0006E,In the armed forces,DP03_0001E,Population 16 years and over,Data Profiles 5-Year
DP03_0007E,Not in the labor force,DP03_0001E,Population 16 years and over,Data Profiles 5-Year
DP03_0009PE,% Unemployment rate: DP03_0005E (unemployed) / DP03_0002E (labor force),DP03_0002E,In the labor force,Data Profiles 5-Year
DP03_0018E,Workers 16 years and over,DP02_0088E,Total population,Data Profiles 5-Year
DP03_0019E,Drive alone to work,DP03_0018E,Workers 16 years and over,Data Profiles 5-Year
DP03_0020E,Carpool to work,DP03_0018E,Workers 16 years and over,Data Profiles 5-Year
DP03_0021E,Take public transit to work,DP03_0018E,Workers 16 years and over,Data Profiles 5-Year
DP03_0022E,Walk to work,DP03_0018E,Workers 16 years and over,Data Profiles 5-Year
DP03_0024E,Work from home,DP03_0018E,Workers 16 years and over,Data Profiles 5-Year
DP03_0032E,Civilian employed population 16 years and over,DP02_0088E,Total population,Data Profiles 5-Year
DP03_0033E,"Employed in agriculture, forestry, fishing and hunting, and mining",DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0034E,Employed in construction,DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0035E,Employed in manufacturing,DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0036E,Employed in wholesale trade,DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0037E,Employed in retail trade,DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0038E,"Employed in transportation and warehousing, and utilities",DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0039E,Employed in information,DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0040E,"Employed in finance and insurance, and real estate and rental and leasing",DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0041E,"Employed in professional, scientific, and management, and administrative and waste management services",DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0042E,"Employed in educational services, and health care and social assistance",DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0043E,"Employed in arts, entertainment, and recreation, and accommodation and food services",DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0044E,"Employed in other services, except public administration",DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0045E,Employed in public administration,DP03_0032E,Civilian employed population 16 years and over,Data Profiles 5-Year
DP03_0052E,"Households with annual income and benefits of less than $10,000",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0053E,"Households with annual income and benefits of $10,000 to $14,999",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0054E,"Households with annual income and benefits of $15,000 to $24,999",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0055E,"Households with annual income and benefits of $25,000 to $34,999",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0056E,"Households with annual income and benefits of $35,000 to $49,999",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0057E,"Households with annual income and benefits of $50,000 to $74,999",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0058E,"Households with annual income and benefits of $75,000 to $99,999",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0059E,"Households with annual income and benefits of $100,000 to $149,999",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0060E,"Households with annual income and benefits of $150,000 to $199,999",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0061E,"Households with annual income and benefits of $200,000 or more",DP02_0001E,Total households,Data Profiles 5-Year
DP03_0064E,Households with earnings,DP02_0001E,Total households,Data Profiles 5-Year
DP03_0066E,Households with Social Security,DP02_0001E,Total households,Data Profiles 5-Year
DP03_0068E,Households with retirement income,DP02_0001E,Total households,Data Profiles 5-Year
DP03_0070E,Households with Supplemental Security Income,DP02_0001E,Total households,Data Profiles 5-Year
DP03_0072E,Households with cash public assistance income,DP02_0001E,Total households,Data Profiles 5-Year
DP03_0074E,Households with Food Stamp/SNAP benefits in the past 12 months,DP02_0001E,Total households,Data Profiles 5-Year
DP03_0096E,With health insurance coverage,DP02_0071E,Civilian noninstitutionalized population,Data Profiles 5-Year
DP03_0097E,With private health insurance,DP02_0071E,Civilian noninstitutionalized population,Data Profiles 5-Year
DP03_0098E,With public coverage,DP02_0071E,Civilian noninstitutionalized population,Data Profiles 5-Year
DP03_0099E,No health insurance coverage,DP02_0071E,Civilian noninstitutionalized population,Data Profiles 5-Year
DP04_0075E,Households with no telephone service available,DP02_0001E,Total households,Data Profiles 5-Year
DP04_0110E,Households with a mortgage,DP02_0001E,Total households,Data Profiles 5-Year
DP04_0111E,Households with SMOCAPI of less than 20.0 percent,DP04_0110E,Households with a mortgage,Data Profiles 5-Year
DP04_0112E,Households with SMOCAPI of 20.0 to 24.9 percent,DP04_0110E,Households with a mortgage,Data Profiles 5-Year
DP04_0113E,Households with SMOCAPI of 25.0 to 29.9 percent,DP04_0110E,Households with a mortgage,Data Profiles 5-Year
DP04_0114E,Households with SMOCAPI of 30.0 to 34.9 percent,DP04_0110E,Households with a mortgage,Data Profiles 5-Year
DP04_0115E,Households with SMOCAPI of 35.0 percent or more,DP04_0110E,Households with a mortgage,Data Profiles 5-Year
DP04_0136E,Occupied households paying rent,DP02_0001E,Total households,Data Profiles 5-Year
DP04_0137E,Households with GRAPHI of less than 15.0 percent,DP04_0136E,Occupied households paying rent,Data Profiles 5-Year
DP04_0138E,Households with GRAPHI of 15.0 to 19.9 percent,DP04_0136E,Occupied households paying rent,Data Profiles 5-Year
DP04_0139E,Households with GRAPHI of 20.0 to 24.9 percent,DP04_0136E,Occupied households paying rent,Data Profiles 5-Year
DP04_0140E,Households with GRAPHI of 25.0 to 29.9 percent,DP04_0136E,Occupied households paying rent,Data Profiles 5-Year
DP04_0141E,Households with GRAPHI of 30.0 to 34.9 percent,DP04_0136E,Occupied households paying rent,Data Profiles 5-Year
DP04_0142E,Households with GRAPHI of 35.0 percent or more,DP04_0136E,Occupied households paying rent,Data Profiles 5-Year
DP05_0002E,Male,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0003E,Female,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0005E,Under 5 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0006E,5 to 9 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0007E,10 to 14 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0008E,15 to 19 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0009E,20 to 24 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0010E,25 to 34 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0011E,35 to 44 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0012E,45 to 54 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0013E,55 to 59 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0014E,60 to 64 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0015E,65 to 74 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0016E,75 to 84 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0017E,85 years and over,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0019E,Under 18 years,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0021E,18 years and over,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0024E,65 years and over,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0035E,Two or more races,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0037E,White alone,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0038E,Black or African American alone,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0039E,American Indian and Alaska Native alone,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0047E,Asian alone,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0055E,Native Hawaiian and Other Pacific Islander alone,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0060E,Some other race alone,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0076E,Hispanic or Latino,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0081E,Not Hispanic or Latino,DP02_0088E,Total population,Data Profiles 5-Year
DP05_0082E,"White alone, not Hispanic or Latino",DP02_0088E,Total population,Data Profiles 5-Year
DP05_0083E,"Black or African American alone, not Hispanic or Latino",DP02_0088E,Total population,Data Profiles 5-Year
DP05_0084E,"American Indian and Alaska Native alone, not Hispanic or Latino",DP02_0088E,Total population,Data Profiles 5-Year
DP05_0085E,"Asian alone, not Hispanic or Latino",DP02_0088E,Total population,Data Profiles 5-Year
DP05_0086E,"Native Hawaiian and Other Pacific Islander alone, not Hispanic or Latino",DP02_0088E,Total population,Data Profiles 5-Year
DP05_0087E,"Some other race alone, not Hispanic or Latino",DP02_0088E,Total population,Data Profiles 5-Year
DP05_0088E,"Two or more races, not Hispanic or Latino",DP02_0088E,Total population,Data Profiles 5-Year
